START HEADER
 -3.0610439311007238E+00  6.1220878622014485E-01  6.1220878622014485E-01
 -6.1220878622014441E-01 -6.1220878622014507E-01 -3.0610439311007243E+00
  6.1220878622014441E-01  6.1220878622014507E-01  3.0610439311007243E+00
 -6.1220878622014507E-01  6.1220878622014507E-01  3.0610439311007243E+00
  6.1220878622014507E-01 -6.1220878622014507E-01 -3.0610439311007243E+00
  1.8366263586604346E+00 -1.8366263586604346E+00 -1.8366263586604346E+00
 -1.8366263586604346E+00  1.8366263586604346E+00  1.8366263586604346E+00
 -6.1220878622014507E-01  3.0610439311007243E+00  6.1220878622014507E-01
  6.1220878622014507E-01 -3.0610439311007243E+00 -6.1220878622014507E-01
  2.4488351448805785E+00  2.2204460492503131E-16  2.4488351448805794E+00
 -2.4488351448805785E+00 -2.2204460492503131E-16 -2.4488351448805794E+00
  0.0000000000000000E+00  2.4488351448805790E+00 -2.4488351448805790E+00
  0.0000000000000000E+00 -2.4488351448805790E+00  2.4488351448805790E+00
  2.4488351448805785E+00  2.4488351448805794E+00  2.2204460492503131E-16
 -2.4488351448805785E+00 -2.4488351448805794E+00 -2.2204460492503131E-16
 -2.4488351448805794E+00  2.2204460492503131E-16  2.4488351448805794E+00
  2.4488351448805794E+00 -2.2204460492503131E-16 -2.4488351448805794E+00
 -4.4408920985006262E-16  2.4488351448805794E+00  2.4488351448805794E+00
  4.4408920985006262E-16 -2.4488351448805794E+00 -2.4488351448805794E+00
 -2.4488351448805794E+00  2.4488351448805794E+00  2.2204460492503131E-16
  2.4488351448805794E+00 -2.4488351448805794E+00 -2.2204460492503131E-16
 -3.0610439311007234E+00 -1.8366263586604343E+00  6.1220878622014463E-01
  3.0610439311007234E+00  1.8366263586604343E+00 -6.1220878622014463E-01
 -3.0610439311007234E+00  6.1220878622014463E-01 -1.8366263586604343E+00
  3.0610439311007234E+00 -6.1220878622014463E-01  1.8366263586604343E+00
  1.8366263586604341E+00  3.0610439311007238E+00 -6.1220878622014441E-01
 -1.8366263586604341E+00 -3.0610439311007238E+00  6.1220878622014441E-01
 -6.1220878622014441E-01 -3.0610439311007238E+00  1.8366263586604341E+00
  6.1220878622014441E-01  3.0610439311007238E+00 -1.8366263586604341E+00
 -6.1220878622014463E-01  1.8366263586604341E+00 -3.0610439311007238E+00
  6.1220878622014463E-01 -1.8366263586604341E+00  3.0610439311007238E+00
  3.0610439311007234E+00  1.8366263586604346E+00  6.1220878622014496E-01
 -3.0610439311007234E+00 -1.8366263586604346E+00 -6.1220878622014496E-01
 -3.0610439311007234E+00 -6.1220878622014485E-01 -1.8366263586604346E+00
  3.0610439311007234E+00  6.1220878622014485E-01  1.8366263586604346E+00
  1.8366263586604341E+00 -6.1220878622014441E-01  3.0610439311007238E+00
 -1.8366263586604341E+00  6.1220878622014441E-01 -3.0610439311007238E+00
 -3.0610439311007238E+00 -6.1220878622014441E-01  1.8366263586604341E+00
  3.0610439311007238E+00  6.1220878622014441E-01 -1.8366263586604341E+00
  6.1220878622014485E-01  1.8366263586604341E+00 -3.0610439311007238E+00
 -6.1220878622014485E-01 -1.8366263586604341E+00  3.0610439311007238E+00
  3.0610439311007238E+00 -1.8366263586604346E+00 -6.1220878622014496E-01
 -3.0610439311007238E+00  1.8366263586604346E+00  6.1220878622014496E-01
  3.0610439311007238E+00 -1.8366263586604343E+00  6.1220878622014463E-01
 -3.0610439311007238E+00  1.8366263586604343E+00 -6.1220878622014463E-01
 -6.1220878622014485E-01  3.0610439311007238E+00 -1.8366263586604341E+00
  6.1220878622014485E-01 -3.0610439311007238E+00  1.8366263586604341E+00
 -1.8366263586604346E+00  3.0610439311007238E+00 -6.1220878622014441E-01
  1.8366263586604346E+00 -3.0610439311007238E+00  6.1220878622014441E-01
  1.8366263586604337E+00  6.1220878622014507E-01  3.0610439311007243E+00
 -1.8366263586604337E+00 -6.1220878622014507E-01 -3.0610439311007243E+00
 -1.8366263586604346E+00 -6.1220878622014441E-01  3.0610439311007238E+00
  1.8366263586604346E+00  6.1220878622014441E-01 -3.0610439311007238E+00
 -1.8366263586604337E+00 -3.0610439311007243E+00 -6.1220878622014507E-01
  1.8366263586604337E+00  3.0610439311007243E+00  6.1220878622014507E-01
  6.1220878622014441E-01  1.8366263586604346E+00  3.0610439311007243E+00
 -6.1220878622014441E-01 -1.8366263586604346E+00 -3.0610439311007243E+00
 -6.1220878622014396E-01 -3.0610439311007243E+00 -1.8366263586604348E+00
  6.1220878622014396E-01  3.0610439311007243E+00  1.8366263586604348E+00
  3.0610439311007238E+00 -6.1220878622014496E-01 -1.8366263586604346E+00
 -3.0610439311007238E+00  6.1220878622014496E-01  1.8366263586604346E+00
 -1.8366263586604346E+00  6.1220878622014507E-01  3.0610439311007243E+00
  1.8366263586604346E+00 -6.1220878622014507E-01 -3.0610439311007243E+00
 -1.8366263586604346E+00  3.0610439311007243E+00  6.1220878622014507E-01
  1.8366263586604346E+00 -3.0610439311007243E+00 -6.1220878622014507E-01
  6.1220878622014530E-01 -1.8366263586604346E+00 -3.0610439311007243E+00
 -6.1220878622014530E-01  1.8366263586604346E+00  3.0610439311007243E+00
  6.1220878622014530E-01 -3.0610439311007243E+00 -1.8366263586604346E+00
 -6.1220878622014530E-01  3.0610439311007243E+00  1.8366263586604346E+00
  2.4488351448805790E+00  2.4488351448805790E+00 -1.2244175724402893E+00
 -2.4488351448805790E+00 -2.4488351448805790E+00  1.2244175724402893E+00
  3.6732527173208682E+00 -1.1102230246251565E-16  1.1102230246251565E-16
 -3.6732527173208682E+00  1.1102230246251565E-16 -1.1102230246251565E-16
 -1.2244175724402895E+00  2.4488351448805790E+00 -2.4488351448805790E+00
  1.2244175724402895E+00 -2.4488351448805790E+00  2.4488351448805790E+00
  1.2244175724402893E+00  2.4488351448805790E+00 -2.4488351448805790E+00
 -1.2244175724402893E+00 -2.4488351448805790E+00  2.4488351448805790E+00
 -2.4488351448805790E+00  1.2244175724402893E+00 -2.4488351448805790E+00
  2.4488351448805790E+00 -1.2244175724402893E+00  2.4488351448805790E+00
  2.4488351448805790E+00  1.2244175724402893E+00 -2.4488351448805790E+00
 -2.4488351448805790E+00 -1.2244175724402893E+00  2.4488351448805790E+00
  2.4488351448805790E+00 -2.4488351448805790E+00  1.2244175724402893E+00
 -2.4488351448805790E+00  2.4488351448805790E+00 -1.2244175724402893E+00
 -4.4408920985006262E-16  3.6732527173208687E+00  4.4408920985006262E-16
  4.4408920985006262E-16 -3.6732527173208687E+00 -4.4408920985006262E-16
 -2.4488351448805785E+00 -2.4488351448805794E+00 -1.2244175724402897E+00
  2.4488351448805785E+00  2.4488351448805794E+00  1.2244175724402897E+00
  4.4408920985006262E-16 -4.4408920985006262E-16 -3.6732527173208687E+00
 -4.4408920985006262E-16  4.4408920985006262E-16  3.6732527173208687E+00
  2.4488351448805785E+00  1.2244175724402897E+00  2.4488351448805794E+00
 -2.4488351448805785E+00 -1.2244175724402897E+00 -2.4488351448805794E+00
  1.2244175724402888E+00  2.4488351448805794E+00  2.4488351448805794E+00
 -1.2244175724402888E+00 -2.4488351448805794E+00 -2.4488351448805794E+00
 -1.2244175724402899E+00  2.4488351448805794E+00  2.4488351448805794E+00
  1.2244175724402899E+00 -2.4488351448805794E+00 -2.4488351448805794E+00
 -2.4488351448805794E+00  2.4488351448805794E+00  1.2244175724402897E+00
  2.4488351448805794E+00 -2.4488351448805794E+00 -1.2244175724402897E+00
  2.4488351448805794E+00 -1.2244175724402897E+00 -2.4488351448805794E+00
 -2.4488351448805794E+00  1.2244175724402897E+00  2.4488351448805794E+00
 -3.6732527173208682E+00 -1.2244175724402897E+00 -1.1102230246251565E-16
  3.6732527173208682E+00  1.2244175724402897E+00  1.1102230246251565E-16
  1.2244175724402893E+00  3.6732527173208687E+00  4.4408920985006262E-16
 -1.2244175724402893E+00 -3.6732527173208687E+00 -4.4408920985006262E-16
  4.4408920985006262E-16 -3.6732527173208687E+00  1.2244175724402893E+00
 -4.4408920985006262E-16  3.6732527173208687E+00 -1.2244175724402893E+00
 -3.6732527173208682E+00  2.2204460492503131E-16  1.2244175724402895E+00
  3.6732527173208682E+00 -2.2204460492503131E-16 -1.2244175724402895E+00
  3.6732527173208682E+00  0.0000000000000000E+00  1.2244175724402897E+00
 -3.6732527173208682E+00  0.0000000000000000E+00 -1.2244175724402897E+00
  1.2244175724402893E+00  4.4408920985006262E-16  3.6732527173208687E+00
 -1.2244175724402893E+00 -4.4408920985006262E-16 -3.6732527173208687E+00
  3.6732527173208687E+00 -1.2244175724402897E+00 -1.1102230246251565E-16
 -3.6732527173208687E+00  1.2244175724402897E+00  1.1102230246251565E-16
 -1.2244175724402897E+00  4.4408920985006262E-16  3.6732527173208687E+00
  1.2244175724402897E+00 -4.4408920985006262E-16 -3.6732527173208687E+00
  1.2244175724402897E+00 -3.6732527173208687E+00 -4.4408920985006262E-16
 -1.2244175724402897E+00  3.6732527173208687E+00  4.4408920985006262E-16
 -2.2204460492503131E-16 -1.2244175724402893E+00  3.6732527173208687E+00
  2.2204460492503131E-16  1.2244175724402893E+00 -3.6732527173208687E+00
  4.4408920985006262E-16 -3.6732527173208687E+00 -1.2244175724402901E+00
 -4.4408920985006262E-16  3.6732527173208687E+00  1.2244175724402901E+00
  4.4408920985006262E-16 -1.2244175724402899E+00 -3.6732527173208691E+00
 -4.4408920985006262E-16  1.2244175724402899E+00  3.6732527173208691E+00
  3.0610439311007238E+00  1.8366263586604341E+00 -1.8366263586604341E+00
 -3.0610439311007238E+00 -1.8366263586604341E+00  1.8366263586604341E+00
  3.0610439311007238E+00 -1.8366263586604341E+00  1.8366263586604341E+00
 -3.0610439311007238E+00  1.8366263586604341E+00 -1.8366263586604341E+00
 -1.8366263586604341E+00  1.8366263586604341E+00 -3.0610439311007238E+00
  1.8366263586604341E+00 -1.8366263586604341E+00  3.0610439311007238E+00
  1.8366263586604337E+00  1.8366263586604346E+00  3.0610439311007243E+00
 -1.8366263586604337E+00 -1.8366263586604346E+00 -3.0610439311007243E+00
 -1.8366263586604343E+00  3.0610439311007238E+00 -1.8366263586604341E+00
  1.8366263586604343E+00 -3.0610439311007238E+00  1.8366263586604341E+00
  1.8366263586604337E+00  3.0610439311007243E+00  1.8366263586604346E+00
 -1.8366263586604337E+00 -3.0610439311007243E+00 -1.8366263586604346E+00
  1.8366263586604341E+00  1.8366263586604341E+00 -3.0610439311007238E+00
 -1.8366263586604341E+00 -1.8366263586604341E+00  3.0610439311007238E+00
 -1.8366263586604341E+00 -3.0610439311007238E+00  1.8366263586604341E+00
  1.8366263586604341E+00  3.0610439311007238E+00 -1.8366263586604341E+00
  3.0610439311007234E+00  1.8366263586604346E+00  1.8366263586604346E+00
 -3.0610439311007234E+00 -1.8366263586604346E+00 -1.8366263586604346E+00
 -1.8366263586604346E+00  1.8366263586604346E+00  3.0610439311007243E+00
  1.8366263586604346E+00 -1.8366263586604346E+00 -3.0610439311007243E+00
 -3.0610439311007243E+00  1.8366263586604346E+00  1.8366263586604346E+00
  3.0610439311007243E+00 -1.8366263586604346E+00 -1.8366263586604346E+00
 -1.8366263586604346E+00  3.0610439311007243E+00  1.8366263586604346E+00
  1.8366263586604346E+00 -3.0610439311007243E+00 -1.8366263586604346E+00
  3.6732527173208682E+00  1.2244175724402897E+00  1.2244175724402897E+00
 -3.6732527173208682E+00 -1.2244175724402897E+00 -1.2244175724402897E+00
  1.2244175724402893E+00 -1.2244175724402893E+00  3.6732527173208687E+00
 -1.2244175724402893E+00  1.2244175724402893E+00 -3.6732527173208687E+00
 -3.6732527173208682E+00 -1.2244175724402895E+00  1.2244175724402895E+00
  3.6732527173208682E+00  1.2244175724402895E+00 -1.2244175724402895E+00
 -3.6732527173208682E+00  1.2244175724402895E+00 -1.2244175724402895E+00
  3.6732527173208682E+00 -1.2244175724402895E+00  1.2244175724402895E+00
 -1.2244175724402893E+00 -3.6732527173208687E+00  1.2244175724402893E+00
  1.2244175724402893E+00  3.6732527173208687E+00 -1.2244175724402893E+00
 -1.2244175724402897E+00 -1.2244175724402893E+00  3.6732527173208687E+00
  1.2244175724402897E+00  1.2244175724402893E+00 -3.6732527173208687E+00
  1.2244175724402897E+00 -3.6732527173208687E+00  1.2244175724402893E+00
 -1.2244175724402897E+00  3.6732527173208687E+00 -1.2244175724402893E+00
 -3.6732527173208687E+00  1.2244175724402897E+00  1.2244175724402897E+00
  3.6732527173208687E+00 -1.2244175724402897E+00 -1.2244175724402897E+00
  1.2244175724402899E+00 -3.6732527173208691E+00 -1.2244175724402899E+00
 -1.2244175724402899E+00  3.6732527173208691E+00  1.2244175724402899E+00
 -1.2244175724402888E+00 -3.6732527173208691E+00 -1.2244175724402899E+00
  1.2244175724402888E+00  3.6732527173208691E+00  1.2244175724402899E+00
 -1.2244175724402888E+00 -1.2244175724402899E+00 -3.6732527173208691E+00
  1.2244175724402888E+00  1.2244175724402899E+00  3.6732527173208691E+00
 -1.2244175724402899E+00  1.2244175724402899E+00  3.6732527173208691E+00
  1.2244175724402899E+00 -1.2244175724402899E+00 -3.6732527173208691E+00
  2.4488351448805790E+00  2.4488351448805790E+00 -2.4488351448805790E+00
 -2.4488351448805790E+00 -2.4488351448805790E+00  2.4488351448805790E+00
  2.4488351448805785E+00  2.4488351448805794E+00  2.4488351448805794E+00
 -2.4488351448805785E+00 -2.4488351448805794E+00 -2.4488351448805794E+00
 -2.4488351448805790E+00  2.4488351448805790E+00 -2.4488351448805790E+00
  2.4488351448805790E+00 -2.4488351448805790E+00  2.4488351448805790E+00
  2.4488351448805794E+00 -2.4488351448805794E+00 -2.4488351448805794E+00
 -2.4488351448805794E+00  2.4488351448805794E+00  2.4488351448805794E+00
 -6.1220878622014463E-01 -3.0610439311007234E+00  3.0610439311007234E+00
  6.1220878622014463E-01  3.0610439311007234E+00 -3.0610439311007234E+00
  6.1220878622014441E-01  6.1220878622014530E-01  4.2854615035410131E+00
 -6.1220878622014441E-01 -6.1220878622014530E-01 -4.2854615035410131E+00
 -4.2854615035410131E+00  6.1220878622014485E-01 -6.1220878622014485E-01
  4.2854615035410131E+00 -6.1220878622014485E-01  6.1220878622014485E-01
 -4.2854615035410131E+00 -6.1220878622014474E-01  6.1220878622014474E-01
  4.2854615035410131E+00  6.1220878622014474E-01 -6.1220878622014474E-01
  6.1220878622014441E-01 -6.1220878622014441E-01  4.2854615035410131E+00
